,Nom_Barri,Distribucio_P80_20
34,la Barceloneta,2.9
35,la Barceloneta,2.8
36,la Barceloneta,3.1
37,la Barceloneta,2.9
38,la Barceloneta,3.4
39,la Barceloneta,3.1
40,la Barceloneta,2.9
41,"Sant Pere, Santa Caterina i la Ribera",3.3
42,"Sant Pere, Santa Caterina i la Ribera",3.8
43,"Sant Pere, Santa Caterina i la Ribera",3.5
44,"Sant Pere, Santa Caterina i la Ribera",3.4
45,"Sant Pere, Santa Caterina i la Ribera",3.0
46,"Sant Pere, Santa Caterina i la Ribera",3.3
47,"Sant Pere, Santa Caterina i la Ribera",3.2
48,"Sant Pere, Santa Caterina i la Ribera",3.1
49,"Sant Pere, Santa Caterina i la Ribera",3.7
50,"Sant Pere, Santa Caterina i la Ribera",3.8
51,"Sant Pere, Santa Caterina i la Ribera",2.9
